Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total
 time   seconds   seconds    calls   s/call   s/call  name
 51.65     34.44    34.44      170     0.20     0.20  resid
 28.40     53.37    18.93      168     0.11     0.11  psinv
  7.44     58.34     4.96      147     0.03     0.03  interp
  6.00     62.34     4.00      147     0.03     0.03  rprj3
  2.78     64.19     1.85   131072     0.00     0.00  vranlc
  1.14     64.95     0.76        4     0.19     0.19  norm2u3
  1.02     65.63     0.68      487     0.00     0.00  comm3
  0.98     66.28     0.65      151     0.00     0.00  zero3
  0.63     66.70     0.42        2     0.21     1.14  zran3
  0.00     66.70     0.00   131642     0.00     0.00  randlc
  0.00     66.70     0.00      608     0.00     0.00  bubble
  0.00     66.70     0.00       21     0.00     2.81  mg3P
  0.00     66.70     0.00       19     0.00     0.00  timer_clear
  0.00     66.70     0.00        6     0.00     0.00  power
  0.00     66.70     0.00        4     0.00     0.00  elapsed_time
  0.00     66.70     0.00        4     0.00     0.00  wtime_
  0.00     66.70     0.00        2     0.00     0.00  setup
  0.00     66.70     0.00        2     0.00     0.00  timer_read
  0.00     66.70     0.00        2     0.00     0.00  timer_start
  0.00     66.70     0.00        2     0.00     0.00  timer_stop
  0.00     66.70     0.00        1     0.00     0.00  print_results

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.


Copyright (C) 2012-2014 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.


		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.01% of 66.70 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]    100.0    0.00   66.70                 main [1]
                0.00   58.96      21/21          mg3P [2]
                4.66    0.03      23/170         resid [3]
                0.42    1.86       2/2           zran3 [7]
                0.76    0.00       4/4           norm2u3 [9]
                0.01    0.00       2/151         zero3 [11]
                0.00    0.00      19/19          timer_clear [14]
                0.00    0.00       2/2           timer_start [20]
                0.00    0.00       2/2           setup [18]
                0.00    0.00       2/2           timer_read [19]
                0.00    0.00       2/2           timer_stop [21]
                0.00    0.00       1/1           print_results [22]
-----------------------------------------------
                0.00   58.96      21/21          main [1]
[2]     88.4    0.00   58.96      21         mg3P [2]
               29.78    0.21     147/170         resid [3]
               18.93    0.23     168/168         psinv [4]
                4.96    0.00     147/147         interp [5]
                4.00    0.21     147/147         rprj3 [6]
                0.63    0.00     147/151         zero3 [11]
-----------------------------------------------
                4.66    0.03      23/170         main [1]
               29.78    0.21     147/170         mg3P [2]
[3]     52.0   34.44    0.24     170         resid [3]
                0.24    0.00     170/487         comm3 [10]
-----------------------------------------------
               18.93    0.23     168/168         mg3P [2]
[4]     28.7   18.93    0.23     168         psinv [4]
                0.23    0.00     168/487         comm3 [10]
-----------------------------------------------
                4.96    0.00     147/147         mg3P [2]
[5]      7.4    4.96    0.00     147         interp [5]
-----------------------------------------------
                4.00    0.21     147/147         mg3P [2]
[6]      6.3    4.00    0.21     147         rprj3 [6]
                0.21    0.00     147/487         comm3 [10]
-----------------------------------------------
                0.42    1.86       2/2           main [1]
[7]      3.4    0.42    1.86       2         zran3 [7]
                1.85    0.00  131072/131072      vranlc [8]
                0.01    0.00       2/151         zero3 [11]
                0.00    0.00       2/487         comm3 [10]
                0.00    0.00  131586/131642      randlc [12]
                0.00    0.00     608/608         bubble [13]
                0.00    0.00       6/6           power [15]
-----------------------------------------------
                1.85    0.00  131072/131072      zran3 [7]
[8]      2.8    1.85    0.00  131072         vranlc [8]
-----------------------------------------------
                0.76    0.00       4/4           main [1]
[9]      1.1    0.76    0.00       4         norm2u3 [9]
-----------------------------------------------
                0.00    0.00       2/487         zran3 [7]
                0.21    0.00     147/487         rprj3 [6]
                0.23    0.00     168/487         psinv [4]
                0.24    0.00     170/487         resid [3]
[10]     1.0    0.68    0.00     487         comm3 [10]
-----------------------------------------------
